,No.,Title,Artist(s),Year
0,1,"""Levitating""",Dua Lipa,2021
1,2,"""Save Your Tears""",The Weeknd and Ariana Grande,2021
2,3,"""Blinding Lights""",The Weeknd,2021
3,4,"""Mood""",24kGoldn featuring Iann Dior,2021
4,5,"""Good 4 U""",Olivia Rodrigo,2021
5,6,"""Kiss Me More""",Doja Cat featuring SZA,2021
6,7,"""Leave the Door Open""",Silk Sonic (Bruno Mars and Anderson .Paak),2021
7,8,"""Drivers License""",Olivia Rodrigo,2021
8,9,"""Montero (Call Me by Your Name)""",Lil Nas X,2021
9,10,"""Peaches""",Justin Bieber featuring Daniel Caesar and Giveon,2021
10,11,"""Butter""",BTS,2021
11,12,"""Stay""",The Kid Laroi and Justin Bieber,2021
12,13,"""Deja Vu""",Olivia Rodrigo,2021
13,14,"""Positions""",Ariana Grande,2021
14,15,"""Bad Habits""",Ed Sheeran,2021
15,16,"""Heat Waves""",Glass Animals,2021
16,17,"""Without You""",The Kid Laroi,2021
17,18,"""Forever After All""",Luke Combs,2021
18,19,"""Go Crazy""",Chris Brown and Young Thug,2021
19,20,"""Astronaut in the Ocean""",Masked Wolf,2021
20,21,"""34+35""",Ariana Grande featuring Doja Cat and Megan Thee Stallion,2021
21,22,"""What You Know Bout Love""",Pop Smoke,2021
22,23,"""My Ex's Best Friend""",Machine Gun Kelly featuring Blackbear,2021
23,24,"""Industry Baby""",Lil Nas X and Jack Harlow,2021
24,25,"""Therefore I Am""",Billie Eilish,2021
25,26,"""Up""",Cardi B,2021
26,27,"""Fancy Like""",Walker Hayes,2021
27,28,"""Dakiti""",Bad Bunny and Jhay Cortez,2021
28,29,"""Best Friend""",Saweetie featuring Doja Cat,2021
29,30,"""Rapstar""",Polo G,2021
30,31,"""Heartbreak Anniversary""",Giveon,2021
31,32,"""For the Night""",Pop Smoke featuring Lil Baby and DaBaby,2021
32,33,"""Calling My Phone""",Lil Tjay and 6lack,2021
33,34,"""Beautiful Mistakes""",Maroon 5 featuring Megan Thee Stallion,2021
34,35,"""Holy""",Justin Bieber featuring Chance the Rapper,2021
35,36,"""On Me""",Lil Baby,2021
36,37,"""You Broke Me First""",Tate McRae,2021
37,38,"""Traitor""",Olivia Rodrigo,2021
38,39,"""Back in Blood""",Pooh Shiesty featuring Lil Durk,2021
39,40,"""I Hope""",Gabby Barrett featuring Charlie Puth,2021
40,41,"""Dynamite""",BTS,2021
41,42,"""Wockesha""",Moneybagg Yo,2021
42,43,"""You Right""",Doja Cat and the Weeknd,2021
43,44,"""Beat Box""",SpotemGottem featuring Pooh Shiesty or DaBaby,2021
44,45,"""Laugh Now Cry Later""",Drake featuring Lil Durk,2021
45,46,"""Need to Know""",Doja Cat,2021
46,47,"""Wants and Needs""",Drake featuring Lil Baby,2021
47,48,"""Way 2 Sexy""",Drake featuring Future and Young Thug,2021
48,49,"""Telepatía""",Kali Uchis,2021
49,50,"""Whoopty""",CJ,2021
50,51,"""Lemonade""",Internet Money and Gunna featuring Don Toliver and Nav,2021
51,52,"""Good Days""",SZA,2021
52,53,"""Starting Over""",Chris Stapleton,2021
53,54,"""Body""",Megan Thee Stallion,2021
54,55,"""Willow""",Taylor Swift,2021
55,56,"""Bang!""",AJR,2021
56,57,"""Better Together""",Luke Combs,2021
57,58,"""You're Mines Still""",Yung Bleu featuring Drake,2021
58,59,"""Every Chance I Get""",DJ Khaled featuring Lil Baby and Lil Durk,2021
59,60,"""Essence""",Wizkid featuring Justin Bieber and Tems,2021
60,61,"""Chasing After You""",Ryan Hurd and Maren Morris,2021
61,62,"""The Good Ones""",Gabby Barrett,2021
62,63,"""Leave Before You Love Me""",Marshmello and Jonas Brothers,2021
63,64,"""Glad You Exist""",Dan + Shay,2021
64,65,"""Lonely""",Justin Bieber and Benny Blanco,2021
65,66,"""Beggin'""",Måneskin,2021
66,67,"""Streets""",Doja Cat,2021
